,Sentence #,Word,Tag
1184,212,and,O
1185,212,this,O
1186,212,number,O
1187,212,did,O
1188,212,not,O
1189,212,include,O
1190,212,the,O
1191,212,debtors,O
1192,212,",",O
1193,212,a,O
1194,212,numerous,O
1195,212,class,O
1196,212,",",O
1197,212,who,O
1198,212,were,O
1199,212,still,O
1200,212,committed,O
1201,212,to,O
1202,212,Newgate,LOC
1203,212,pending,O
1204,212,the,O
1205,212,completion,O
1206,212,of,O
1207,212,the,O
1208,212,White,LOC
1209,212,Cross,LOC
1210,212,Street,LOC
1211,212,prison,O
1212,212,.,O
2997,559,A,O
2998,559,site,O
2999,559,was,O
3000,559,purchased,O
3001,559,between,O
3002,559,Red,LOC
3003,559,Lion,LOC
3004,559,and,O
3005,559,White,LOC
3006,559,Cross,LOC
3007,559,streets,O
3008,559,",",O
3009,559,and,O
3010,559,a,O
3011,559,new,O
3012,559,prison,O
3013,559,planned,O
3014,559,",",O
6615,1409,In,O
6616,1409,some,O
6617,1409,large,O
6618,1409,towns,O
6619,1409,",",O
6620,1409,as,O
6621,1409,at,O
6622,1409,Berwick,LOC
6623,1409,on,O
6624,1409,Tweed,O
6625,1409,",",O
6626,1409,Southampton,LOC
6627,1409,",",O
6628,1409,and,O
6629,1409,Southwark,LOC
6630,1409,",",O
6631,1409,they,O
6632,1409,(,O
6633,1409,the,O
6634,1409,prisons,O
6635,1409,),O
6636,1409,are,O
6637,1409,in,O
6638,1409,a,O
6639,1409,very,O
6640,1409,discreditable,O
6641,1409,condition,O
6642,1409,.,O
10971,2342,The,O
10972,2342,last,O
10973,2342,of,LOC
10974,2342,the,O
10975,2342,four,O
10976,2342,is,O
10977,2342,said,O
10978,2342,to,O
10979,2342,have,O
10980,2342,been,O
10981,2342,a,O
10982,2342,clergyman,O
10983,2342,of,LOC
10984,2342,the,O
10985,2342,Church,LOC
10986,2342,of,LOC
10987,2342,England,LOC
10988,2342,",",O
10989,2342,condemned,O
10990,2342,for,O
10991,2342,forgery,O
10992,2342,",",O
10993,2342,"""",O
10994,2342,a,O
10995,2342,miserable,O
10996,2342,old,O
10997,2342,man,O
10998,2342,in,O
10999,2342,a,O
11000,2342,tattered,O
11001,2342,suit,O
11002,2342,of,LOC
11003,2342,black,O
11004,2342,.,O
11030,2363,The,O
11031,2363,ordinary,O
11032,2363,of,LOC
11033,2363,Newgate,LOC
11034,2363,is,O
11035,2363,an,O
11036,2363,orthodox,O
11037,2363,",",O
11038,2363,unaffected,O
11039,2363,",",O
11040,2363,Church,LOC
11041,2363,of,LOC
11042,2363,England,LOC
11043,2363,divine,O
11044,2363,",",O
13221,2681,the,O
13222,2681,heads,O
13223,2681,of,O
13224,2681,Lord,LOC
13225,2681,Castlereagh,LOC
13226,2681,and,O
13227,2681,Lord,LOC
13228,2681,Sidmouth,PER
13229,2681,being,O
13230,2681,carried,O
13231,2681,away,O
13232,2681,in,O
13233,2681,a,O
13234,2681,bag,O
13235,2681,.,O
16384,3008,Hunton,PER
16385,3008,tried,O
16386,3008,to,O
16387,3008,fly,O
16388,3008,the,O
16389,3008,country,O
16390,3008,on,O
16391,3008,the,O
16392,3008,detection,O
16393,3008,of,O
16394,3008,the,O
16395,3008,fraud,O
16396,3008,",",O
16397,3008,but,O
16398,3008,was,O
16399,3008,arrested,O
16400,3008,at,O
16401,3008,Plymouth,LOC
16402,3008,just,O
16403,3008,as,O
16404,3008,he,O
16405,3008,was,O
16406,3008,on,O
16407,3008,the,O
16408,3008,point,O
16409,3008,of,O
16410,3008,leaving,O
16411,3008,England,LOC
16412,3008,in,O
16413,3008,the,O
16414,3008,New,LOC
16415,3008,York,LOC
16416,3008,packet,O
16417,3008,.,O
18947,3178,Mr,O
18948,3178,.,O
18949,3178,Gee,PER
18950,3178,went,O
18951,3178,in,O
18952,3178,the,O
18953,3178,coach,O
18954,3178,sent,O
18955,3178,for,O
18956,3178,him,O
18957,3178,",",O
18958,3178,and,O
18959,3178,alighted,O
18960,3178,at,O
18961,3178,27,O
18962,3178,",",O
18963,3178,York,LOC
18964,3178,Street,LOC
18965,3178,",",O
18966,3178,West,LOC
18967,3178,",",O
18968,3178,Commercial,LOC
18969,3178,Road,LOC
18970,3178,.,O
19727,3250,He,O
19728,3250,was,O
19729,3250,about,O
19730,3250,to,O
19731,3250,emigrate,O
19732,3250,to,O
19733,3250,New,LOC
19734,3250,South,LOC
19735,3250,Wales,LOC
19736,3250,",",O
19737,3250,when,O
19738,3250,he,O
19739,3250,was,O
19740,3250,arrested,O
19741,3250,at,O
19742,3250,Islington,LOC
19743,3250,and,O
19744,3250,committed,O
19745,3250,to,O
19746,3250,Newgate,LOC
19747,3250,on,O
19748,3250,a,O
19749,3250,charge,O
19750,3250,of,O
19751,3250,receiving,O
19752,3250,stolen,O
19753,3250,goods,O
19754,3250,.,O
21648,3404,They,O
21649,3404,presented,O
21650,3404,themselves,O
21651,3404,about,O
21652,3404,noon,O
21653,3404,one,O
21654,3404,day,O
21655,3404,at,O
21656,3404,the,O
21657,3404,dissecting,O
21658,3404,room,O
21659,3404,of,O
21660,3404,King,LOC
21661,3404,',LOC
21662,3404,s,LOC
21663,3404,College,LOC
21664,3404,Hospital,LOC
21665,3404,",",O
21666,3404,accompanied,O
21667,3404,by,O
21668,3404,a,O
21669,3404,third,O
21670,3404,man,O
21671,3404,",",O
22544,3489,Greenacre,PER
22545,3489,",",O
22546,3489,when,O
22547,3489,tried,O
22548,3489,at,O
22549,3489,the,O
22550,3489,Old,LOC
22551,3489,Bailey,LOC
22552,3489,",",O
22553,3489,admitted,O
22554,3489,that,O
22555,3489,he,O
22556,3489,had,O
22557,3489,been,O
22558,3489,guilty,O
22559,3489,of,O
22560,3489,manslaughter,O
22561,3489,.,O
24150,3610,One,O
24151,3610,night,O
24152,3610,a,O
24153,3610,quantity,O
24154,3610,of,O
24155,3610,plate,O
24156,3610,was,O
24157,3610,stolen,O
24158,3610,from,O
24159,3610,Windsor,LOC
24160,3610,Castle,LOC
24161,3610,,
24162,3610,another,O
24163,3610,time,O
24164,3610,Buckingham,LOC
24165,3610,Palace,LOC
24166,3610,was,O
24167,3610,robbed,O
24168,3610,.,O
25546,3748,One,O
25547,3748,called,O
25548,3748,his,O
25549,3748,sister,O
25550,3748,",",O
25551,3748,but,O
25552,3748,supposed,O
25553,3748,to,O
25554,3748,be,O
25555,3748,his,O
25556,3748,wife,O
25557,3748,",",O
25558,3748,had,O
25559,3748,occupied,O
25560,3748,a,O
25561,3748,room,O
25562,3748,in,O
25563,3748,South,LOC
25564,3748,Street,LOC
25565,3748,",",O
25566,3748,Manchester,LOC
25567,3748,Square,LOC
25568,3748,",",O
26989,3882,Mrs,O
26990,3882,.,O
26991,3882,Manning,PER
26992,3882,was,O
26993,3882,transferred,O
26994,3882,to,O
26995,3882,London,LOC
26996,3882,and,O
26997,3882,lodged,O
26998,3882,in,O
26999,3882,the,O
27000,3882,Horsemonger,LOC
27001,3882,Lane,LOC
27002,3882,Jail,LOC
27003,3882,",",O
27004,3882,where,O
27005,3882,her,O
27006,3882,husband,O
27007,3882,soon,O
27008,3882,afterwards,O
27009,3882,joined,O
27010,3882,her,O
27011,3882,.,O
33478,4615,Calcraft,PER
33479,4615,',O
33480,4615,s,O
33481,4615,emoluments,O
33482,4615,were,O
33483,4615,a,O
33484,4615,guinea,O
33485,4615,per,O
33486,4615,week,O
33487,4615,",",O
33488,4615,and,O
33489,4615,an,O
33490,4615,extra,O
33491,4615,guinea,O
33492,4615,for,O
33493,4615,every,O
33494,4615,execution,O
33495,4615,.,O
34740,4754,The,O
34741,4754,sufferer,O
34742,4754,was,O
34743,4754,a,O
34744,4754,porter,O
34745,4754,on,O
34746,4754,the,O
34747,4754,London,LOC
34748,4754,",",O
34749,4754,Chatham,LOC
34750,4754,",",O
34751,4754,and,O
34752,4754,Dover,LOC
34753,4754,Dover,LOC
34754,4754,railway,O
34755,4754,",",O
34756,4754,sentenced,O
34757,4754,to,O
34758,4754,death,O
34759,4754,for,O
34760,4754,shooting,O
34761,4754,the,O
34762,4754,station,O
34763,4754,-,O
34764,4754,master,O
34765,4754,at,O
34766,4754,Dover,LOC
34767,4754,Dover,LOC
34768,4754,.,O
37343,5091,when,O
37344,5091,asked,O
37345,5091,said,O
37346,5091,they,O
37347,5091,would,O
37348,5091,spare,O
37349,5091,his,O
37350,5091,life,O
37351,5091,if,O
37352,5091,he,O
37353,5091,would,O
37354,5091,navigate,O
37355,5091,the,O
37356,5091,ship,O
37357,5091,for,O
37358,5091,them,O
37359,5091,to,O
37360,5091,the,O
37361,5091,River,LOC
37362,5091,Plate,LOC
37363,5091,or,O
37364,5091,Buenos,LOC
37365,5091,Aires,LOC
37366,5091,.,O
37855,5147,About,O
37856,5147,the,O
37857,5147,same,O
37858,5147,time,O
37859,5147,a,O
37860,5147,body,O
37861,5147,was,O
37862,5147,discovered,O
37863,5147,on,O
37864,5147,the,O
37865,5147,line,O
37866,5147,near,O
37867,5147,the,O
37868,5147,railway,O
37869,5147,-,O
37870,5147,bridge,O
37871,5147,by,O
37872,5147,Victoria,LOC
37873,5147,Park,LOC
37874,5147,.,O
38053,5166,Last,O
38054,5166,of,O
38055,5166,all,O
38056,5166,",",O
38057,5166,the,O
38058,5166,cabman,O
38059,5166,swore,O
38060,5166,that,O
38061,5166,he,O
38062,5166,had,O
38063,5166,bought,O
38064,5166,the,O
38065,5166,very,O
38066,5166,hat,O
38067,5166,found,O
38068,5166,in,O
38069,5166,the,O
38070,5166,carriage,O
38071,5166,for,O
38072,5166,MÃ¼ller,PER
38073,5166,at,O
38074,5166,the,O
38075,5166,hatter,O
38076,5166,',O
38077,5166,s,O
38078,5166,",",O
38079,5166,Walker,PER
38080,5166,',O
38081,5166,s,O
38082,5166,of,O
38083,5166,Crawford,LOC
38084,5166,Street,LOC
38085,5166,.,O
38110,5168,There,O
38111,5168,was,O
38112,5168,no,O
38113,5168,mystery,O
38114,5168,about,O
38115,5168,his,O
38116,5168,departure,O
38117,5168,,
38118,5168,he,O
38119,5168,had,O
38120,5168,gone,O
38121,5168,to,O
38122,5168,Canada,LOC
38123,5168,",",O
38124,5168,by,O
38125,5168,the,O
38126,5168,',O
38127,5168,Victoria,LOC
38128,5168,',O
38129,5168,sailing,O
38130,5168,ship,O
38131,5168,",",O
38132,5168,starting,O
38133,5168,from,O
38134,5168,the,O
38135,5168,London,LOC
38136,5168,docks,O
38137,5168,",",O
38138,5168,and,O
38139,5168,bound,O
38140,5168,to,O
38141,5168,New,LOC
38142,5168,York,LOC
38143,5168,.,O
39416,5285,Buncher,PER
39417,5285,was,O
39418,5285,then,O
39419,5285,tracked,O
39420,5285,to,O
39421,5285,North,LOC
39422,5285,Kent,LOC
39423,5285,Terrace,LOC
39424,5285,",",O
39425,5285,New,LOC
39426,5285,Cross,LOC
39427,5285,",",O
39428,5285,where,O
39429,5285,a,O
39430,5285,Mr,O
39431,5285,.,O
39432,5285,and,O
39433,5285,Mrs,PER
39434,5285,.,O
39435,5285,Campbell,PER
39436,5285,resided,O
39437,5285,",",O
42338,5670,This,O
42339,5670,was,O
42340,5670,obviated,O
42341,5670,by,O
42342,5670,the,O
42343,5670,frequent,O
42344,5670,sessions,O
42345,5670,of,O
42346,5670,the,O
42347,5670,Central,ORG
42348,5670,Criminal,ORG
42349,5670,Court,ORG
42350,5670,",",O
42351,5670,and,O
42352,5670,the,O
42353,5670,utilization,O
42354,5670,of,O
42355,5670,the,O
42356,5670,two,O
42357,5670,subsidiary,O
42358,5670,prisons,O
42359,5670,in,O
42360,5670,Giltspur,LOC
42361,5670,Street,LOC
42362,5670,and,O
42363,5670,Southwark,LOC
42364,5670,.,O
42834,5737,But,O
42835,5737,the,O
42836,5737,condition,O
42837,5737,of,O
42838,5737,the,O
42839,5737,great,O
42840,5737,city,O
42841,5737,jail,O
42842,5737,was,O
42843,5737,evidently,O
42844,5737,considered,O
42845,5737,a,O
42846,5737,reproach,O
42847,5737,by,O
42848,5737,the,O
42849,5737,city,O
42850,5737,authorities,O
42851,5737,",",O
42852,5737,and,O
42853,5737,a,O
42854,5737,year,O
42855,5737,after,O
42856,5737,the,O
42857,5737,opening,O
42858,5737,of,O
42859,5737,the,O
42860,5737,new,O
42861,5737,"""",O
42862,5737,model,O
42863,5737,"""",O
42864,5737,at,O
42865,5737,Pentonville,LOC
42866,5737,",",O
48322,7368,I,O
48323,7368,completed,O
48324,7368,Imgur,O
48325,7368,-,O
48326,7368,Bel,PER
48327,7368,Bel,PER
48328,7368,and,O
48329,7368,Nimitti,PER
48330,7368,-,O
48331,7368,Bel,PER
48332,7368,Bel,PER
48333,7368,",",O
48334,7368,the,O
48335,7368,great,O
48336,7368,walls,O
48337,7368,of,O
48338,7368,Babylon,LOC
48339,7368,",",O
48340,7368,the,O
48341,7368,mighty,O
48342,7368,city,O
48343,7368,",",O
48344,7368,the,O
48345,7368,city,O
48346,7368,of,O
48347,7368,his,O
48348,7368,exalted,O
48349,7368,power,O
48350,7368,.,O
48442,7384,Berossus,PER
48443,7384,",",O
48444,7384,a,O
48445,7384,priest,O
48446,7384,of,O
48447,7384,the,O
48448,7384,temple,O
48449,7384,of,O
48450,7384,Bel,LOC
48451,7384,at,O
48452,7384,Babylon,LOC
48453,7384,",",O
48454,7384,writing,O
48455,7384,about,O
48456,7384,250,O
48457,7384,B,O
48458,7384,.,O
48459,7384,C,O
48460,7384,.,O
48461,7384,",",O
49008,7467,Nabonidus,PER
49009,7467,was,O
49010,7467,taken,O
49011,7467,prisoner,O
49012,7467,in,O
49013,7467,Babylon,LOC
49014,7467,Babylon,LOC
49015,7467,.,O
49016,7467,On,O
49017,7467,the,O
49018,7467,third,O
49019,7467,of,O
49020,7467,Marchesvan,PER
49021,7467,Cyrus,PER
49022,7467,entered,O
49023,7467,Babylon,LOC
49024,7467,Babylon,LOC
49025,7467,and,O
49026,7467,proclaimed,O
49027,7467,peace,O
49028,7467,to,O
49029,7467,all,O
49030,7467,the,O
49031,7467,city,O
49032,7467,.,O
50646,7619,for,O
50647,7619,history,O
50648,7619,mentions,O
50649,7619,the,PER
50650,7619,names,O
50651,7619,of,O
50652,7619,two,O
50653,7619,of,O
50654,7619,its,O
50655,7619,later,O
50656,7619,rulers,O
50657,7619,.,O
50658,7619,The,O
50659,7619,palace,O
50660,7619,of,O
50661,7619,Nebuchadnezzar,LOC
50662,7619,was,O
50663,7619,occupied,O
50664,7619,by,O
50665,7619,Alexander,PER
50666,7619,the,PER
50667,7619,Great,PER
50668,7619,",",O
51213,7671,All,O
51214,7671,the,O
51215,7671,ground,O
51216,7671,on,O
51217,7671,which,O
51218,7671,Babylon,LOC
51219,7671,was,O
51220,7671,spread,O
51221,7671,is,O
51222,7671,left,O
51223,7671,now,O
51224,7671,desolate,O
51225,7671,,
51226,7671,nothing,O
51227,7671,standing,O
51228,7671,in,O
51229,7671,that,O
51230,7671,Peninsula,LOC
51231,7671,between,O
51232,7671,the,O
51233,7671,Euphrates,LOC
51234,7671,and,O
51235,7671,the,O
51236,7671,Tigris,LOC
51237,7671,",",O
51562,7701,Deep,O
51563,7701,down,O
51564,7701,in,O
51565,7701,the,O
51566,7701,mound,O
51567,7701,the,O
51568,7701,Germans,O
51569,7701,discovered,O
51570,7701,the,O
51571,7701,palace,O
51572,7701,of,O
51573,7701,Nebuchadnezzar,LOC
51574,7701,with,O
51575,7701,its,O
51576,7701,hundreds,O
51577,7701,of,O
51578,7701,small,O
51579,7701,chambers,O
51580,7701,and,O
51581,7701,its,O
51582,7701,huge,O
51583,7701,surrounding,O
51584,7701,walls,O
51585,7701,.,O
51625,7704,Upon,O
51626,7704,the,O
51627,7704,little,O
51628,7704,mound,O
51629,7704,Jumjuma,PER
51630,7704,farther,O
51631,7704,on,O
51632,7704,",",O
51633,7704,an,O
51634,7704,Arab,O
51635,7704,village,O
51636,7704,has,O
51637,7704,long,O
51638,7704,stood,O
51639,7704,.,O
52176,7784,the,O
52177,7784,activities,O
52178,7784,at,O
52179,7784,Parkland,LOC
52180,7784,Memorial,LOC
52181,7784,Hospital,LOC
52182,7784,",",O
52183,7784,and,O
52184,7784,the,O
52185,7784,return,O
52186,7784,of,O
52187,7784,the,O
52188,7784,Presidential,ORG
52189,7784,party,O
52190,7784,to,O
52191,7784,Washington,LOC
52192,7784,.,O
52295,7794,Vice,O
52296,7794,President,O
52297,7794,Johnson,PER
52298,7794,",",O
52299,7794,and,O
52300,7794,Governor,O
52301,7794,Connally,PER
52302,7794,on,O
52303,7794,June,O
52304,7794,5th,O
52305,7794,",",O
52306,7794,1963,O
52307,7794,",",O
52308,7794,at,O
52309,7794,the,O
52310,7794,Cortez,LOC
52311,7794,Hotel,LOC
52312,7794,in,O
52313,7794,El,LOC
52314,7794,Paso,LOC
52315,7794,",",O
52316,7794,Texas,LOC
52317,7794,.,O
52318,7795,The,O
52319,7795,President,O
52320,7795,had,O
52321,7795,spoken,O
52322,7795,earlier,O
52323,7795,that,O
52324,7795,day,O
52325,7795,at,O
52326,7795,the,O
52327,7795,Air,ORG
52328,7795,Force,ORG
52329,7795,Academy,ORG
52330,7795,in,O
52331,7795,Colorado,LOC
52332,7795,Colorado,LOC
52333,7795,Springs,LOC
52334,7795,",",O
52335,7795,Colorado,LOC
52336,7795,Colorado,LOC
52337,7795,.,O
52375,7798,The,O
52376,7798,original,O
52377,7798,plan,O
52378,7798,called,O
52379,7798,for,O
52380,7798,the,O
52381,7798,President,O
52382,7798,to,O
52383,7798,spend,O
52384,7798,only,O
52385,7798,1,O
52386,7798,day,O
52387,7798,in,O
52388,7798,the,O
52389,7798,State,O
52390,7798,",",O
52391,7798,making,O
52392,7798,whirlwind,O
52393,7798,visits,O
52394,7798,to,O
52395,7798,Dallas,LOC
52396,7798,",",O
52397,7798,Fort,LOC
52398,7798,Worth,LOC
52399,7798,",",O
52400,7798,San,LOC
52401,7798,Antonio,LOC
52402,7798,",",O
52403,7798,and,O
52404,7798,Houston,LOC
52405,7798,.,O
53022,7837,The,O
53023,7837,FBI,ORG
53024,7837,office,O
53025,7837,in,O
53026,7837,Dallas,LOC
53027,7837,Dallas,LOC
53028,7837,gave,O
53029,7837,the,O
53030,7837,local,O
53031,7837,Secret,ORG
53032,7837,Service,ORG
53033,7837,representatives,O
53034,7837,the,O
53035,7837,name,O
53036,7837,of,O
53037,7837,a,O
53038,7837,possibly,O
