,Sentence #,Word,Tag
53039,7837,dangerous,O
53040,7837,individual,O
53041,7837,in,O
53042,7837,the,O
53043,7837,Dallas,LOC
53044,7837,Dallas,LOC
53045,7837,area,O
53046,7837,who,O
53047,7837,was,O
53048,7837,investigated,O
53049,7837,.,O
53225,7849,that,O
53226,7849,the,O
53227,7849,President,O
53228,7849,would,O
53229,7849,arrive,O
53230,7849,and,O
53231,7849,depart,O
53232,7849,from,O
53233,7849,Dallas,LOC
53234,7849,Dallas,LOC
53235,7849,',O
53236,7849,Love,LOC
53237,7849,Field,LOC
53238,7849,,
53239,7849,that,O
53240,7849,a,O
53241,7849,motorcade,O
53242,7849,through,O
53243,7849,the,O
53244,7849,downtown,O
53245,7849,area,O
53246,7849,of,O
53247,7849,Dallas,LOC
53248,7849,Dallas,LOC
53249,7849,to,O
53250,7849,the,O
53251,7849,luncheon,O
53252,7849,site,O
53253,7849,should,O
53254,7849,be,O
53255,7849,arranged,O
53256,7849,,
53843,7888,in,O
53844,7888,1936,O
53845,7888,",",O
53846,7888,as,O
53847,7888,testified,O
53848,7888,that,O
53849,7888,the,O
53850,7888,traditional,O
53851,7888,parade,O
53852,7888,route,O
53853,7888,in,O
53854,7888,Dallas,LOC
53855,7888,was,O
53856,7888,along,O
53857,7888,Main,LOC
53858,7888,Street,LOC
53859,7888,",",O
53860,7888,since,O
53861,7888,the,O
53862,7888,tall,O
53863,7888,buildings,O
53864,7888,along,O
53865,7888,the,O
53866,7888,street,O
53867,7890,The,O
53868,7890,route,O
53869,7890,chosen,O
53870,7890,from,O
53871,7890,the,O
53872,7890,airport,O
53873,7890,to,O
53874,7890,Main,LOC
53875,7890,Main,LOC
53876,7890,Street,LOC
53877,7890,Street,LOC
53878,7890,Street,LOC
53879,7890,was,O
53880,7890,the,O
53881,7890,normal,O
53882,7890,one,O
53883,7890,",",O
53884,7890,except,O
53885,7890,where,O
53886,7890,Harwood,LOC
53887,7890,Street,LOC
53888,7890,Street,LOC
53889,7890,Street,LOC
53890,7890,was,O
53891,7890,selected,O
53892,7890,as,O
53893,7890,the,O
53894,7890,means,O
53895,7890,of,O
53896,7890,access,O
53897,7890,to,O
53898,7890,Main,LOC
53899,7890,Main,LOC
53900,7890,Street,LOC
53901,7890,Street,LOC
53902,7890,Street,LOC
53944,7898,Elm,LOC
53945,7898,Street,LOC
53946,7898,Street,LOC
53947,7898,",",O
53948,7898,parallel,O
53949,7898,to,O
53950,7898,Main,LOC
53951,7898,Street,LOC
53952,7898,Street,LOC
53953,7898,and,O
53954,7898,one,O
53955,7898,block,O
53956,7898,north,O
53957,7898,",",O
54020,7902,to,O
54021,7902,reach,O
54022,7902,the,O
54023,7902,northbound,O
54024,7902,lanes,O
54025,7902,of,O
54026,7902,the,O
54027,7902,Stemmons,LOC
54028,7902,Freeway,LOC
54029,7902,is,O
54030,7902,via,O
54031,7902,Elm,LOC
54032,7902,Street,LOC
54033,7902,",",O
54034,7902,which,O
54035,7902,Route,O
54036,7902,No,O
54037,7902,.,O
54038,7902,77,O
54039,7902,traffic,O
54040,7902,is,O
54041,7902,instructed,O
54042,7902,to,O
54043,7902,follow,O
54044,7902,in,O
54045,7902,this,O
54046,7902,part,O
54047,7902,of,O
54048,7902,the,O
54049,7902,city,O
54050,7902,.,O
54129,7908,From,O
54130,7908,Houston,LOC
54131,7908,Street,LOC
54132,7908,",",O
54133,7908,which,O
54134,7908,forms,O
54135,7908,the,O
54136,7908,base,O
54137,7908,of,O
54138,7908,the,O
54139,7908,triangle,O
54140,7908,",",O
54141,7908,three,O
54142,7908,streets,O
54143,7908,-,O
54144,7908,-,O
54145,7908,Commerce,ORG
54146,7908,",",O
54147,7908,Main,LOC
54148,7908,",",O
54149,7908,and,O
54150,7908,Elm,LOC
54151,7908,-,O
54152,7908,-,O
54177,7913,which,O
54178,7913,branches,O
54179,7913,off,O
54180,7913,to,O
54181,7913,the,O
54182,7913,right,O
54183,7913,and,O
54184,7913,is,O
54185,7913,used,O
54186,7913,by,O
54187,7913,traffic,O
54188,7913,going,O
54189,7913,to,O
54190,7913,the,O
54191,7913,Stemmons,LOC
54192,7913,Freeway,LOC
54193,7913,and,O
54194,7913,the,O
54195,7913,Dallas,LOC
54196,7913,-,O
54197,7913,Fort,LOC
54198,7913,Worth,LOC
54199,7913,Turnpike,LOC
54200,7913,.,O
54257,7917,from,O
54258,7917,Main,LOC
54259,7917,across,O
54260,7917,Elm,LOC
54261,7917,to,O
54262,7917,the,O
54263,7917,access,O
54264,7917,road,O
54265,7917,to,O
54266,7917,Stemmons,LOC
54267,7917,Freeway,LOC
54268,7917,and,O
54269,7917,the,O
54270,7917,Dallas,LOC
54271,7917,-,O
54272,7917,Fort,LOC
54273,7917,Worth,LOC
54274,7917,Turnpike,LOC
54275,7917,.,O
54337,7921,in,O
54338,7921,order,O
54339,7921,to,O
54340,7921,reach,O
54341,7921,the,O
54342,7921,Dallas,LOC
54343,7921,-,O
54344,7921,Fort,LOC
54345,7921,Worth,LOC
54346,7921,Turnpike,LOC
54347,7921,",",O
54348,7921,which,O
54349,7921,has,O
54350,7921,the,O
54351,7921,same,O
54352,7921,access,O
54353,7921,road,O
54354,7921,from,O
54355,7921,Elm,LOC
54356,7921,Street,LOC
54357,7921,as,O
54358,7921,does,O
54359,7921,the,O
54360,7921,Stemmons,LOC
54361,7921,Freeway,LOC
54362,7921,.,O
54466,7935,quote,O
54467,7935,",",O
54468,7935,apparently,O
54469,7935,will,O
54470,7935,loop,O
54471,7935,through,O
54472,7935,the,O
54473,7935,downtown,O
54474,7935,area,O
54475,7935,",",O
54476,7935,probably,O
54477,7935,on,O
54478,7935,Main,LOC
54479,7935,Street,LOC
54480,7935,",",O
54481,7935,en,O
54482,7935,route,O
54483,7935,from,O
54484,7935,Dallas,LOC
54485,7935,Love,LOC
54486,7935,Field,LOC
54487,7935,",",O
54488,7935,end,O
54489,7935,quote,O
54490,7935,.,O
54514,7937,From,O
54515,7937,the,O
54516,7937,airport,O
54517,7937,",",O
54518,7937,the,O
54519,7937,President,O
54520,7937,',O
54521,7937,s,O
54522,7937,party,O
54523,7937,will,O
54524,7937,proceed,O
54525,7937,to,O
54526,7937,Mockingbird,LOC
54527,7937,Lane,LOC
54528,7937,to,O
54529,7937,Lemmon,LOC
54530,7937,and,O
54531,7937,then,O
54532,7937,to,O
54533,7937,Turtle,LOC
54534,7937,Creek,LOC
54535,7937,",",O
54536,7937,turning,O
54537,7937,south,O
54538,7937,to,O
54539,7937,Cedar,LOC
54540,7937,Springs,LOC
54541,7937,.,O
54551,7939,and,O
54552,7939,then,O
54553,7939,west,O
54554,7939,on,O
54555,7939,Main,LOC
54556,7939,",",O
54557,7939,turning,O
54558,7939,back,O
54559,7939,to,O
54560,7939,Elm,LOC
54561,7939,at,O
54562,7939,Houston,LOC
54563,7939,and,O
54564,7939,then,O
54565,7939,out,O
54566,7939,Stemmons,LOC
54567,7939,Freeway,LOC
54568,7939,to,O
54569,7939,the,O
54570,7939,Trade,ORG
54571,7939,Mart,ORG
54572,7939,.,O
54598,7941,Harwood,LOC
54599,7941,to,O
54600,7941,Main,LOC
54601,7941,Main,LOC
54602,7941,",",O
54603,7941,Main,LOC
54604,7941,Main,LOC
54605,7941,to,O
54606,7941,Houston,LOC
54607,7941,Houston,LOC
54608,7941,",",O
54609,7941,Houston,LOC
54610,7941,Houston,LOC
54611,7941,to,O
54612,7941,Elm,LOC
54613,7941,Elm,LOC
54614,7941,",",O
54615,7941,Elm,LOC
54616,7941,Elm,LOC
54617,7941,under,O
54618,7941,the,O
54619,7941,Triple,LOC
54620,7941,Underpass,LOC
54621,7941,to,O
54622,7941,Stemmons,LOC
54623,7941,Freeway,LOC
54624,7941,",",O
54625,7941,and,O
54626,7941,on,O
54627,7941,to,O
54628,7941,the,O
54629,7941,Trade,ORG
54630,7941,Mart,ORG
54631,7941,.,O
54777,7950,Dallas,LOC
54778,7950,",",O
54779,7950,Fort,LOC
54780,7950,Worth,LOC
54781,7950,",",O
54782,7950,San,LOC
54783,7950,Antonio,LOC
54784,7950,",",O
54785,7950,and,O
54786,7950,Houston,LOC
54787,7951,Both,O
54788,7951,Dallas,LOC
54789,7951,papers,O
54790,7951,cited,O
54791,7951,White,LOC
54792,7951,House,LOC
54793,7951,sources,O
54794,7951,on,O
54795,7951,September,O
54796,7951,26,O
54797,7951,as,O
54798,7951,confirming,O
54799,7951,the,O
54800,7951,President,O
54801,7951,',O
54802,7951,s,O
54803,7951,intention,O
54804,7951,to,O
54805,7951,visit,O
54806,7951,Texas,LOC
54807,7951,on,O
54808,7951,November,O
54809,7951,21,O
54810,7951,and,O
54811,7951,22,O
54812,7951,",",O
55006,7964,Stevenson,PER
55007,7964,was,O
55008,7964,jeered,O
55009,7964,",",O
55010,7964,jostled,O
55011,7964,",",O
55012,7964,and,O
55013,7964,spat,O
55014,7964,upon,O
55015,7964,by,O
55016,7964,hostile,O
55017,7964,demonstrators,O
55018,7964,outside,O
55019,7964,the,O
55020,7964,Dallas,LOC
55021,7964,Memorial,LOC
55022,7964,Auditorium,LOC
55023,7964,Theater,LOC
55024,7964,.,O
55150,7972,and,O
55151,7972,that,O
55152,7972,he,O
55153,7972,would,O
55154,7972,visit,O
55155,7972,San,LOC
55156,7972,Antonio,LOC
55157,7972,",",O
55158,7972,Houston,LOC
55159,7972,",",O
55160,7972,Fort,LOC
55161,7972,Worth,LOC
55162,7972,",",O
55163,7972,Dallas,LOC
55164,7972,",",O
55165,7972,and,O
55166,7972,Austin,LOC
55167,7972,.,O
55583,7997,During,O
55584,7997,the,O
55585,7997,afternoon,O
55586,7997,",",O
55587,7997,President,O
55588,7997,Kennedy,PER
55589,7997,dedicated,O
55590,7997,the,O
55591,7997,U,LOC
55592,7997,.,O
55593,7997,S,O
55594,7997,.,O
55595,7997,Air,ORG
55596,7997,Air,LOC
55597,7997,Force,ORG
55598,7997,Force,LOC
55599,7997,School,ORG
55600,7997,of,ORG
55601,7997,Aerospace,ORG
55602,7997,Medicine,ORG
55603,7997,at,O
55604,7997,Brooks,LOC
55605,7997,Air,ORG
55606,7997,Air,LOC
55607,7997,Force,ORG
55608,7997,Force,LOC
55609,7997,Base,LOC
55610,7997,.,O
57112,8116,to,O
57113,8116,the,O
57114,8116,intersection,O
57115,8116,of,O
57116,8116,Houston,LOC
57117,8116,Street,LOC
57118,8116,",",O
57119,8116,which,O
57120,8116,marks,O
57121,8116,the,O
57122,8116,beginning,O
57123,8116,of,O
57124,8116,Dealey,LOC
57125,8116,Plaza,LOC
57126,8116,.,O
57127,8117,From,O
57128,8117,Main,LOC
57129,8117,Street,LOC
57130,8117,Street,LOC
57131,8117,the,O
57132,8117,motorcade,O
57133,8117,turned,O
57134,8117,right,O
57135,8117,and,O
57136,8117,went,O
57137,8117,north,O
57138,8117,on,O
57139,8117,Houston,LOC
57140,8117,Street,LOC
57141,8117,Street,LOC
57142,8117,",",O
57143,8117,passing,O
57144,8117,tall,O
57145,8117,buildings,O
57146,8117,on,O
57147,8117,the,O
57148,8117,right,O
57149,8117,",",O
57160,8119,The,O
57161,8119,spectators,O
57162,8119,were,O
57163,8119,still,O
57164,8119,thickly,O
57165,8119,congregated,O
57166,8119,in,O
57167,8119,front,O
57168,8119,of,O
57169,8119,the,O
57170,8119,buildings,O
57171,8119,which,O
57172,8119,lined,O
57173,8119,the,O
57174,8119,east,O
57175,8119,side,O
57176,8119,of,O
57177,8119,Houston,LOC
57178,8119,Street,LOC
57179,8119,Street,LOC
57180,8119,",",O
57181,8119,but,O
57182,8119,the,O
57183,8119,crowd,O
57184,8119,thinned,O
57185,8119,abruptly,O
57186,8119,along,O
57187,8119,Elm,LOC
57188,8119,Street,LOC
57189,8119,Street,LOC
57190,8119,",",O
58084,8193,Special,O
58085,8193,Agent,O
58086,8193,Hill,PER
58087,8193,was,O
58088,8193,scanning,O
58089,8193,the,O
58090,8193,few,O
58091,8193,people,O
58092,8193,standing,O
58093,8193,on,O
58094,8193,the,O
58095,8193,south,O
58096,8193,side,O
58097,8193,of,O
58098,8193,Elm,LOC
58099,8193,Street,LOC
58100,8193,Street,LOC
58101,8193,after,O
58102,8193,the,O
58103,8193,motorcade,O
58104,8193,had,O
58105,8193,turned,O
58106,8193,off,O
58107,8193,Houston,LOC
58108,8193,Street,LOC
58109,8193,Street,LOC
58110,8193,.,O
58971,8257,Traveling,O
58972,8257,at,O
58973,8257,speeds,O
58974,8257,estimated,O
58975,8257,at,O
58976,8257,times,O
58977,8257,to,O
58978,8257,be,O
58979,8257,up,O
58980,8257,to,O
58981,8257,70,O
58982,8257,or,O
58983,8257,80,O
58984,8257,miles,O
58985,8257,per,O
58986,8257,hour,O
58987,8257,down,O
58988,8257,the,O
58989,8257,Stemmons,LOC
58990,8257,Freeway,LOC
58991,8257,and,O
58992,8257,Harry,LOC
58993,8257,Hines,LOC
58994,8257,Boulevard,LOC
60919,8410,Unmarked,O
60920,8410,police,O
60921,8410,cars,O
60922,8410,took,O
60923,8410,the,O
60924,8410,Vice,O
60925,8410,President,O
60926,8410,and,O
60927,8410,Mrs,O
60928,8410,.,O
60929,8410,Johnson,PER
60930,8410,from,O
60931,8410,Parkland,LOC
60932,8410,Hospital,LOC
60933,8410,to,O
60934,8410,Love,LOC
60935,8410,Field,LOC
60936,8410,.,O
61339,8439,Air,ORG
61340,8439,Air,LOC
61341,8439,Force,ORG
61342,8439,Force,LOC
61343,8439,One,ORG
61344,8439,landed,O
61345,8439,at,O
61346,8439,Andrews,LOC
61347,8439,Air,ORG
61348,8439,Air,LOC
61349,8439,Force,ORG
61350,8439,Force,LOC
61351,8439,Base,LOC
61352,8439,",",O
61353,8439,where,O
61354,8439,President,O
61355,8439,Kennedy,PER
61356,8439,had,O
61357,8439,begun,O
61358,8439,his,O
61359,8439,last,O
61360,8439,trip,O
61361,8439,only,O
61362,8439,31,O
61363,8439,hours,O
61364,8439,before,O
61365,8439,.,O
61430,8445,Given,O
61431,8445,a,O
61432,8445,choice,O
61433,8445,between,O
61434,8445,the,O
61435,8445,National,ORG
61436,8445,Naval,ORG
61437,8445,Medical,ORG
61438,8445,Center,ORG
61439,8445,at,O
61440,8445,Bethesda,LOC
61441,8445,",",O
61442,8445,Maryland,LOC
61443,8445,",",O
61444,8445,and,O
61445,8445,the,O
61446,8445,Army,ORG
61447,8445,',O
61448,8445,s,O
61449,8445,Walter,LOC
61450,8445,Reed,LOC
61451,8445,Hospital,LOC
61452,8445,",",O
61481,8448,with,O
61482,8448,three,O
61483,8448,Secret,ORG
61484,8448,Service,ORG
61485,8448,agents,O
61486,8448,",",O
61487,8448,accompanied,O
61488,8448,President,O
61489,8448,Kennedy,PER
61490,8448,',O
61491,8448,s,O
61492,8448,body,O
61493,8448,on,O
61494,8448,the,O
61495,8448,45,O
61496,8448,-,O
61497,8448,minute,O
61498,8448,automobile,O
61499,8448,trip,O
61500,8448,from,O
61501,8448,Andrews,LOC
61502,8448,Air,LOC
61503,8448,Force,LOC
61504,8448,Base,LOC
61505,8448,to,O
61506,8448,the,O
61507,8448,hospital,O
61508,8448,.,O
69214,9062,on,O
69215,9062,the,O
69216,9062,southwest,O
69217,9062,corner,O
69218,9062,of,O
69219,9062,Elm,LOC
69220,9062,and,O
69221,9062,Houston,LOC
69222,9062,Streets,LOC
69223,9062,",",O
69224,9062,looking,O
69225,9062,north,O
69226,9062,at,O
69227,9062,the,O
69228,9062,Depository,LOC
69229,9062,Building,LOC
69230,9062,which,O
69231,9062,was,O
69232,9062,directly,O
69233,9062,in,O
69234,9062,front,O
69235,9062,of,O
69236,9062,him,O
69237,9062,.,O
70071,9135,Fischer,PER
70072,9135,testified,O
70073,9135,that,O
70074,9135,about,O
70075,9135,10,O
70076,9135,or,O
70077,9135,15,O
70078,9135,seconds,O
70079,9135,before,O
70080,9135,the,O
70081,9135,motorcade,O
70082,9135,turned,O
70083,9135,onto,O
70084,9135,Houston,LOC
70085,9135,Street,LOC
70086,9135,Street,LOC
70087,9135,from,O
70088,9135,Main,LOC
70089,9135,Street,LOC
70090,9135,Street,LOC
70091,9135,",",O
70139,9140,He,O
70140,9140,looked,O
70141,9140,like,O
70142,9140,he,O
70143,9140,was,O
70144,9140,looking,O
70145,9140,down,O
70146,9140,toward,O
70147,9140,the,O
70148,9140,Trinity,LOC
70149,9140,River,LOC
70150,9140,and,O
70151,9140,the,O
70152,9140,Triple,O
70153,9140,Underpass,O
70154,9140,down,O
70155,9140,at,O
70156,9140,the,O
70157,9140,end,O
70158,9140,-,O
70159,9140,-,O
70160,9140,toward,O
70161,9140,the,O
70162,9140,end,O
70163,9140,of,O
70164,9140,Elm,LOC
70165,9140,Street,LOC
70166,9140,.,O
70167,9140,And,O
73890,9411,He,O
73891,9411,probably,O
73892,9411,walked,O
73893,9411,east,O
73894,9411,on,O
73895,9411,Elm,LOC
73896,9411,Elm,LOC
73897,9411,Street,LOC
73898,9411,for,O
73899,9411,seven,O
73900,9411,blocks,O
73901,9411,to,O
73902,9411,the,O
73903,9411,corner,O
73904,9411,of,O
73905,9411,Elm,LOC
73906,9411,Elm,LOC
73907,9411,and,O
73908,9411,Murphy,LOC
74127,9428,It,O
74128,9428,was,O
74129,9428,the,O
74130,9428,intersection,O
74131,9428,near,O
74132,9428,Lamar,LOC
74133,9428,Lamar,LOC
74134,9428,Street,LOC
74135,9428,Street,LOC
74136,9428,",",O
74137,9428,it,O
74138,9428,was,O
74139,9428,near,O
74140,9428,Poydras,LOC
74141,9428,and,O
74142,9428,Lamar,LOC
74143,9428,Lamar,LOC
74144,9428,Street,LOC
74145,9428,Street,LOC
74146,9428,.,O
74413,9442,She,O
74414,9442,boarded,O
74415,9442,the,O
74416,9442,Marsalis,LOC
74417,9442,bus,O
74418,9442,at,O
74419,9442,St,LOC
74420,9442,.,LOC
74421,9442,Paul,LOC
74422,9442,and,O
74423,9442,Elm,LOC
74424,9442,Streets,LOC
74425,9442,to,O
74426,9442,return,O
74427,9442,home,O
74428,9442,.,LOC
74429,9442,She,O
74430,9442,testified,O
74431,9442,further,O
74432,9442,",",O
74433,9442,quote,O
74434,9442,",",O
74623,9454,south,O
74624,9454,on,O
74625,9454,Houston,LOC
74626,9454,Houston,LOC
74627,9454,",",O
74628,9454,and,O
74629,9454,southwest,O
74630,9454,across,O
74631,9454,the,O
74632,9454,Houston,LOC
74633,9454,Houston,LOC
74634,9454,viaduct,O
74635,9454,to,O
74636,9454,service,O
74637,9454,the,O
74638,9454,Oak,LOC
74639,9454,Cliff,LOC
